date,n
13/09/2017,103
14/09/2017,146
15/09/2017,146
16/09/2017,35
17/09/2017,47
18/09/2017,128
19/09/2017,103
20/09/2017,101
21/09/2017,115
22/09/2017,135
23/09/2017,41
24/09/2017,42
25/09/2017,137
26/09/2017,122
27/09/2017,117
28/09/2017,120
29/09/2017,118
30/09/2017,38
01/10/2017,52
02/10/2017,157
03/10/2017,101
04/10/2017,124
05/10/2017,100
06/10/2017,138
07/10/2017,39
08/10/2017,56
09/10/2017,146
10/10/2017,132
11/10/2017,138
12/10/2017,123
13/10/2017,103
14/10/2017,57
15/10/2017,50
16/10/2017,140
17/10/2017,125
18/10/2017,114
19/10/2017,103
20/10/2017,125
21/10/2017,36
22/10/2017,62
23/10/2017,123
24/10/2017,108
25/10/2017,119
26/10/2017,135
27/10/2017,79
28/10/2017,54
29/10/2017,49
30/10/2017,136
31/10/2017,112
01/11/2017,137
02/11/2017,112
03/11/2017,147
04/11/2017,43
05/11/2017,39
06/11/2017,151
07/11/2017,132
08/11/2017,107
09/11/2017,126
10/11/2017,124
11/11/2017,48
12/11/2017,40
13/11/2017,112
14/11/2017,125
15/11/2017,120
16/11/2017,112
17/11/2017,112
18/11/2017,56
19/11/2017,19
20/11/2017,128
21/11/2017,131
22/11/2017,106
23/11/2017,132
24/11/2017,157
25/11/2017,20
26/11/2017,40
27/11/2017,125
28/11/2017,122
29/11/2017,109
30/11/2017,129
01/12/2017,99
02/12/2017,61
03/12/2017,40
04/12/2017,157
05/12/2017,161
06/12/2017,38
07/12/2017,122
08/12/2017,114
09/12/2017,36
10/12/2017,72
11/12/2017,131
12/12/2017,126
13/12/2017,143
14/12/2017,134
15/12/2017,102
16/12/2017,34
17/12/2017,69
18/12/2017,151
19/12/2017,123
20/12/2017,99
21/12/2017,137
22/12/2017,190
23/12/2017,67
24/12/2017,37
25/12/2017,47
26/12/2017,92
27/12/2017,144
28/12/2017,135
29/12/2017,150
30/12/2017,65
31/12/2017,37
01/01/2018,49
02/01/2018,122
03/01/2018,142
04/01/2018,123
05/01/2018,126
06/01/2018,34
07/01/2018,54
08/01/2018,151
09/01/2018,99
10/01/2018,92
11/01/2018,138
12/01/2018,134
13/01/2018,38
