date,predicted,prob
12/03/2018,115,1
13/03/2018,136,1
14/03/2018,111,1
15/03/2018,117,1
16/03/2018,121,1
17/03/2018,59,1
18/03/2018,52,1
19/03/2018,123,1
20/03/2018,114,1
21/03/2018,121,1
22/03/2018,105,1
23/03/2018,138,1
24/03/2018,45,1
25/03/2018,62,1
26/03/2018,142,1
27/03/2018,125,1
28/03/2018,128,1
29/03/2018,128,1
30/03/2018,70,1
31/03/2018,80,1
01/04/2018,60,1
02/04/2018,76,1
03/04/2018,118,1
04/04/2018,126,1
05/04/2018,103,1
06/04/2018,136,1
07/04/2018,57,1
08/04/2018,54,1
09/04/2018,129,1
10/04/2018,119,1
11/04/2018,112,1
12/04/2018,115,1
13/04/2018,122,1
14/04/2018,78,1
15/04/2018,38,1
16/04/2018,131,1
17/04/2018,120,1
18/04/2018,101,1
19/04/2018,128,1
20/04/2018,126,1
21/04/2018,40,1
22/04/2018,40,1
23/04/2018,133,1
24/04/2018,116,1
25/04/2018,125,1
26/04/2018,125,1
27/04/2018,143,1
28/04/2018,47,1
29/04/2018,44,1
30/04/2018,147,1
01/05/2018,47,1
02/05/2018,116,1
03/05/2018,102,1
04/05/2018,142,1
05/05/2018,52,1
06/05/2018,34,1
07/05/2018,141,1
08/05/2018,115,1
09/05/2018,127,1
10/05/2018,40,1
11/05/2018,131,1
12/05/2018,55,1
13/05/2018,51,1
14/05/2018,139,1
15/05/2018,126,1
16/05/2018,107,1
17/05/2018,114,1
18/05/2018,105,1
19/05/2018,41,1
20/05/2018,51,1
21/05/2018,120,1
22/05/2018,130,1
23/05/2018,127,1
24/05/2018,132,1
25/05/2018,127,1
26/05/2018,36,1
27/05/2018,43,1
28/05/2018,147,1
29/05/2018,116,1
30/05/2018,119,1
31/05/2018,111,1
01/06/2018,125,1
02/06/2018,38,1
03/06/2018,53,1
04/06/2018,154,1
05/06/2018,133,1
06/06/2018,127,1
07/06/2018,120,1
08/06/2018,127,1
09/06/2018,56,1
10/06/2018,51,1
11/06/2018,140,1
12/06/2018,130,1
13/06/2018,125,1
14/06/2018,120,1
15/06/2018,128,1
16/06/2018,54,1
17/06/2018,37,1
18/06/2018,137,1
19/06/2018,114,1
20/06/2018,133,1
21/06/2018,121,1
22/06/2018,42,1
23/06/2018,59,1
24/06/2018,44,1
25/06/2018,129,1
26/06/2018,132,1
27/06/2018,125,1
28/06/2018,121,1
29/06/2018,128,1
30/06/2018,56,1
01/07/2018,44,1
02/07/2018,132,1
03/07/2018,119,1
04/07/2018,110,1
05/07/2018,134,1
06/07/2018,138,1
07/07/2018,44,1
08/07/2018,37,1
09/07/2018,117,1
10/07/2018,101,1
11/07/2018,122,1
12/07/2018,110,1
13/07/2018,108,1
14/07/2018,47,1
15/07/2018,32,1
16/07/2018,140,1
17/07/2018,115,1
18/07/2018,104,1
19/07/2018,126,1
